[0m
> plan · glm-5.2
[0m
[0m→ [0mSkill "qa-agent"
[0m
[0m$ [0mgit log --oneline e5ce4064..HEAD
e291e4a1 style(carousel): ae-0314 sort roles __all__
de79c2f2 fix(carousel): ae-0314 route usermodel through the roles re-export
5c7cc1d2 fix(carousel): ae-0314 gate fixes — owner-committed sweeper, bundled route deps, sse window updates
b1f41beb feat(carousel): ae-0314 slide text editing without image regen and server-guaranteed republish
9a7fdc49 chore(agent): ae-0311 dev complete with dev summary
deff67e2 fix(carousel): ae-0311 bundle repair route deps to satisfy strict arg cap
6c12b92b feat(carousel): ae-0311 deterministic repair endpoint, drift reconciler, and fix-issues button
e5fb4eb3 chore(agent): ae-0315 dev complete with dev summary
4c0c061f fix(carousel): ae-0315 wire run-stage type and fix yoda condition
eebf26f7 feat(carousel): ae-0315 run progress surfaces, epoch fencing, and heartbeat reaper
deb03d7f chore(agent): ae-0313 dev complete with dev summary
6fe36e7f feat(carousel): ae-0313 idempotent republish endpoint with health-check and ordering fixes
2f298466 chore(agent): ae-0312 dev complete with dev summary
eaf952dd fix(carousel): ae-0312 use structlog directly to respect the layer ratchet
a7374696 feat(carousel): ae-0312 pt casing rules, severity model, and v2 presentation policy
1465b055 chore(agent): ae-0310 dev complete with dev summary
bb602ad7 fix(carousel): ae-0310 remove remaining test type-ignores via typed casts
3578e7b4 fix(carousel): ae-0310 replace test type-ignores with typed casts
9e8c7276 feat(carousel): ae-0310 design-phase dead-end recovery with widened edit allowlist
8c8b2d8b chore(agent): ae-0309 dev complete with dev summary
33e201c4 feat(carousel): ae-0309 content drafter fails closed on scaffold parse failure
8ea2dc25 chore(agent): ae-0316 dev complete with dev summary
961a70bb style(carousel): ae-0316 ruff format and lint fixes
96ae9817 feat(carousel): ae-0316 per-project serialization lock and typed 409 conflict details
60e6814d chore(agent): add ae-0309..ae-0316 carousel reliability wave tickets with cold-critic reviews
[0m
[0m$ [0mgit diff --stat e5ce4064..HEAD
.agent/reports/AE-0309.dev-summary.md              |   57 +
 .agent/reports/AE-0310.dev-summary.md              |   65 +
 .agent/reports/AE-0311.dev-summary.md              |   55 +
 .agent/reports/AE-0312.dev-summary.md              |   60 +
 .agent/reports/AE-0313.dev-summary.md              |   49 +
 .agent/reports/AE-0315.dev-summary.md              |   58 +
 .agent/reports/AE-0315.write-site-survey.md        |  123 ++
 .agent/reports/AE-0316.dev-summary.md              |   60 +
 .agent/reports/ae0309-0315.blind-packet.md         | 2018 ++++++++++++++++++++
 .agent/reports/ae0309-0315.skeptical-review.md     |   75 +
 .agent/reports/ae0309-0315.skeptical-review.r2.md  |  110 ++
 .agent/reports/ae0309-0315.skeptical-review.r3.md  |  106 +
 .agent/reports/ae0309-0315.skeptical-review.r4.md  |  112 ++
 .agent/reports/ae0309-0315.skeptical-review.r5.md  |  115 ++
 .agent/reports/ae0309-0315.skeptical-review.r6.md  |   95 +
 ...-drafter-must-fail-closed-on-scaffold-parse-.md |  282 +++
 ...hase-dead-end-for-content-level-validation-v.md |  454 +++++
 ...rousel-repair-endpoint-with-frontend-fix-iss.md |  419 ++++
 ...-validation-and-deterministic-casing-repair-.md |  508 +++++
 ...sel-artifact-republish-for-completed-project.md |  377 ++++
 ...-edit-carousel-text-without-regenerating-ima.md |  441 +++++
 ...-revision-run-progress-instead-of-bare-409-c.md |  569 ++++++
 ...serialization-lock-and-typed-conflict-detail.md |  259 +++
 backend/.agent/handoff/.reminder                   |    1 +
 ...c9d0e1f2a3_add_carousel_run_progress_columns.py |   61 +
 ...0e1f2a3b4_add_carousel_needs_republish_since.py |   46 +
 backend/scripts/check_carousel_raw_updates.py      |   71 +
 .../upgrade_inflight_presentation_policy_v2.py     |  194 ++
 .../agents/carousel_editorial_orchestrator.py      |    7 +
 .../rag_backend/agents/carousel_workflow_engine.py |   39 +
 .../rag_backend/agents/carousel_workflow_graph.py  |   31 +-
 .../rag_backend/agents/carousel_workflow_nodes.py  |  111 +-
 .../skills/carousel-pipeline/contracts/README.md   |   40 +
 .../contracts/hero_lower_third_v2.yaml             |  183 ++
 backend/src/rag_backend/api/dependencies/roles.py  |    1 +
 .../api/middleware/carousel_conflict_handler.py    |   40 +
 .../src/rag_backend/api/routes/carousels/crud.py   |    6 +
 .../src/rag_backend/api/routes/carousels/deps.py   |   99 +-
 .../api/routes/carousels/editorial_workflow.py     |   27 +-
 .../editorial_workflow_routes_response.py          |   52 +
 .../editorial_workflow_routes_sanitize.py          |   11 +-
 .../carousels/editorial_workflow_routes_support.py |    2 +
 .../editorial_workflow_routes_validate.py          |  138 +-
 .../src/rag_backend/api/routes/carousels/repair.py |  101 +
 .../rag_backend/api/routes/carousels/republish.py  |  127 ++
 .../src/rag_backend/api/routes/carousels/router.py |    6 +
 .../rag_backend/api/routes/carousels/slide_edit.py |  103 +
 backend/src/rag_backend/api/schemas/carousel.py    |   14 +
 .../rag_backend/api/schemas/carousel_conflict.py   |   49 +
 .../src/rag_backend/api/schemas/carousel_repair.py |   30 +
 .../rag_backend/api/schemas/carousel_slide_edit.py |   27 +
 .../rag_backend/api/schemas/carousel_workflow.py   |   17 +
 .../services/carousel/artifact_build_service.py    |   13 +-
 .../services/carousel/artifact_health.py           |   30 +-
 .../services/carousel/carousel_repair_pipeline.py  |  123 ++
 .../carousel/carousel_repair_projection.py         |  119 ++
 .../services/carousel/carousel_repair_service.py   |  337 ++++
 .../services/carousel/carousel_republish.py        |  101 +
 .../services/carousel/carousel_run_stage.py        |   35 +
 .../carousel/carousel_slide_edit_service.py        |  217 +++
 .../services/carousel/content_fail_closed.py       |  221 +++
 .../services/carousel/editorial_finalize.py        |   43 +-
 .../carousel/editorial_workflow_feedback.py        |   23 +-
 .../carousel/editorial_workflow_generators.py      |   48 +
 .../carousel/editorial_workflow_resume_runner.py   |  152 +-
 .../carousel/editorial_workflow_run_events.py      |  102 +
 .../carousel/editorial_workflow_service.py         |   79 +-
 .../carousel/editorial_workflow_service_helpers.py |   59 +-
 .../carousel/editorial_workflow_sse_build.py       |    8 +
 .../services/carousel/editorial_workflow_types.py  |    9 +-
 .../services/carousel/localized_slide_builder.py   |  183 +-
 .../services/carousel/phase_artifact_runner.py     |  143 +-
 .../services/carousel/presentation_casing.py       |  318 +++
 .../services/carousel/presentation_copy_repair.py  |   24 +-
 .../services/carousel/presentation_policy.py       |  130 +-
 .../services/carousel/presentation_policy_types.py |   45 +-
 .../carousel/presentation_policy_upgrade.py        |   92 +
 .../services/carousel/presentation_review.py       |  238 +--
 .../services/carousel/presentation_review_edits.py |   40 +-
 .../carousel/presentation_review_pipeline.py       |  290 +++
 .../carousel/presentation_review_repair.py         |    7 +-
 .../services/carousel/presentation_validation.py   |   27 +-
 .../services/carousel/slide_parse_failures.py      |  187 ++
 .../services/carousel/slide_scaffold_recovery.py   |  213 +++
 .../services/carousel/workflow_state.py            |    7 +
 .../tools/carousel/generate_carousel.py            |    5 +
 .../application/workers/workflow_workers.py        |  117 +-
 backend/src/rag_backend/bootstrap/app_factory.py   |   32 +-
 .../bootstrap/carousel_drift_reconciler_factory.py |   42 +
 .../carousel_republish_sweeper_factory.py          |   33 +
 .../bootstrap/carousel_run_reaper_factory.py       |   54 +
 .../domain/constants/carousel_conflicts.py         |   62 +
 .../domain/constants/carousel_presentation.py      |   24 +
 .../domain/constants/carousel_repair.py            |   41 +
 .../domain/constants/carousel_republish.py         |   18 +
 .../rag_backend/domain/constants/carousel_run.py   |   69 +
 .../domain/constants/carousel_slide_edit.py        |   39 +
 .../domain/constants/carousel_workflow.py          |   26 +-
 .../domain/constants/presentation_policy.py        |   16 +-
 .../domain/constants/workflow_state_fields.py      |   11 +
 backend/src/rag_backend/domain/models/carousel.py  |    4 +
 .../rag_backend/domain/models/carousel_conflict.py |   45 +
 .../domain/models/carousel_presentation.py         |   12 +
 .../src/rag_backend/domain/models/carousel_run.py  |  101 +
 .../rag_backend/domain/protocols/carousel_run.py   |   88 +
 .../rag_backend/infrastructure/config/settings.py  |   10 +
 .../database/carousel_artifact_build_repository.py |   12 +
 .../database/carousel_drift_reconciler.py          |  168 ++
 .../database/carousel_republish_sweeper.py         |   99 +
 .../infrastructure/database/carousel_run_guard.py  |  159 ++
 .../infrastructure/database/carousel_run_reaper.py |  209 ++
 .../infrastructure/database/models/__init__.py     |    6 +
 .../infrastructure/database/models/carousel.py     |   31 +
 .../infrastructure/carousel_project_lock.py        |  151 ++
 .../infrastructure/carousel_project_write_owner.py |   26 +
 .../infrastructure/carousel_run_progress.py        |   95 +
 .../src/rag_backend/modules/editorial/public.py    |   18 +
 .../features/carousel_content_fail_closed.feature  |   51 +
 .../carousel_design_phase_recovery.feature         |   51 +
 .../features/carousel_deterministic_repair.feature |   66 +
 .../features/carousel_pt_casing_severity.feature   |   80 +
 backend/tests/features/carousel_republish.feature  |   43 +
 .../features/carousel_run_progress_reaper.feature  |   43 +
 .../features/carousel_text_edit_no_regen.feature   |   52 +
 .../features/carousel_typed_conflicts.feature      |   39 +
 .../test_workflow_async_resume.py                  |    6 +-
 .../test_carousel_approved_hold_edit.py            |  134 ++
